Artist,Title,Difficulty,Link,Mod,Length,Star,Song No.
ayaponzu*,Otsukimi Recital,Insane,https://osu.ppy.sh/b/416213,Hidden,3:34,5.11,14
Jeff William's,Red Like Roses,Ruby,https://osu.ppy.sh/b/244781,Hidden,3:07,5.11,15
DJ YOSHITAKA,VALLIS-NERIA,Extreme,https://osu.ppy.sh/b/186061,Hidden,2:05,5.17,16
Yousei Teikoku,Wahreit,Saten,https://osu.ppy.sh/b/164183,Hidden,4:29,5.18,17
Memme,BSPower Explosion,108,https://osu.ppy.sh/b/140937,None,2:17,5.3,0
MARiA,Buriki No Dance,AriExtra,https://osu.ppy.sh/s/201482,None,3:05,5.44,1
Wotamin,Chikyuu No Saigo Kokuhaku,Love,https://osu.ppy.sh/b/242093,None,4:20,5.34,2
ClariS,Colorful (tamane's apostate remix),Insane,https://osu.ppy.sh/b/470732,None,5:20,5.38,3
LiSA,EGOiSTiC SHOOTER,Kyshiro's Extra,https://osu.ppy.sh/s/253313,None,2:51,5.3,4
Mitsunori Ikeda,Fallen Angel (El Poco Maro Remix),Ascension,https://osu.ppy.sh/b/403050,None,5:49,5.03,5
BiBi,Fuyu Ga Kureta Yokan,Expert,https://osu.ppy.sh/b/599487&m=0,None,2:15,5.28,6
Supercell,Hoshi Ga Matataku Konna Yoru Ni,Starlight,https://osu.ppy.sh/s/294042,None,4:24,5:27,7
ZUN,Kobito of the Shining Needle~Little Princess,Extra,https://osu.ppy.sh/b/306018,None,3:40,5.2,8
Dark PHOENiX,Last Remote-type gamma,Insane,https://osu.ppy.sh/b/236344,None,3:53,5.24,9
Lon,MATRYOSHKA,Extra,https://osu.ppy.sh/b/285086,None,3:30,5.31,10
Tamura Yukari,MERRY MERRY MENU...NE,Extra,https://osu.ppy.sh/b/509913,None,3:19,5.31,11
rerulili,Noushou Sakuretsu Girl,Rin,http://osu.ppy.sh/b/16240,None,2.54,5.16,12
UPLIFT SPICE,Omega Rhythm,Extra,https://osu.ppy.sh/b/366140,None,2:47,5.47,13
t+pazolite,Pumpin' Junkies,DUGEM,https://osu.ppy.sh/b/462678,None,4:08,5.45,14
nano.RIPE,Real World,Insane,https://osu.ppy.sh/b/177735,None,3:22,5.21,15
Blue Stahli,Shotgun Senorita (Zardonic Remix),Insane,https://osu.ppy.sh/s/65853,None,2:11,5.33,16
Himeringo,Yotsuya-San ni Yoroshiku,Insane,https://osu.ppy.sh/b/351993&m=0,None,2:51,5.15,17
Functional Phantom,Neuronecia,Ethereal,https://osu.ppy.sh/b/541990?m=0,Tiebreaker,3:26,5.28,0
Renard,Smoke Tower,Trauma,https://osu.ppy.sh/b/339640,Tiebreaker,3:49,5.55,1
supercell,The Bravery,Depravity,https://osu.ppy.sh/b/631413,Tiebreaker,5:48,5.54,2
Infected Mushroom,The Pretender,Pretender,https://osu.ppy.sh/s/79498,Tiebreaker,6:25,5.49,3
TRakker,Trail of Dust,Trail of Star,https://osu.ppy.sh/s/207045,Tiebreaker,6:30,5.67,4
Our Stolen Theory,United (L.A.O.S Remix),Infinity,https://osu.ppy.sh/b/550235?m=0,Tiebreaker,5:25,5.64,5
